Overall rank,Country or region,Year,Score,GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption
54,Kazakhstan,2016,5.919,1.229,0.955,0.574,0.405,0.150,0.111
55,Moldova,2016,5.897,0.692,0.831,0.523,0.252,0.200,0.019
56,Russia,2016,5.856,1.232,1.053,0.590,0.327,0.027,0.036
57,Poland,2016,5.835,1.246,1.047,0.691,0.452,0.144,0.055
58,South Korea,2016,5.835,1.359,0.722,0.886,0.252,0.188,0.077
59,Bolivia,2016,5.822,0.794,0.838,0.470,0.510,0.217,0.077
60,Lithuania,2016,5.813,1.269,1.064,0.647,0.189,0.020,0.018
61,Belarus,2016,5.802,1.131,1.050,0.631,0.291,0.139,0.175
62,North Cyprus,2016,5.771,1.311,0.818,0.841,0.436,0.263,0.166
63,Slovenia,2016,5.768,1.299,1.056,0.792,0.532,0.257,0.036
64,Peru,2016,5.743,0.996,0.813,0.630,0.375,0.145,0.053
65,Turkmenistan,2016,5.658,1.080,1.038,0.440,0.374,0.226,0.285
66,Mauritius,2016,5.648,1.144,0.757,0.662,0.461,0.370,0.052
67,Libya,2016,5.615,1.067,0.951,0.523,0.407,0.171,0.103
68,Latvia,2016,5.560,1.218,0.950,0.640,0.280,0.174,0.089
69,Cyprus,2016,5.546,1.319,0.707,0.849,0.295,0.279,0.052
70,Paraguay,2016,5.538,0.894,1.111,0.583,0.462,0.253,0.074
71,Romania,2016,5.528,1.170,0.728,0.676,0.367,0.129,0.007
72,Estonia,2016,5.517,1.280,1.052,0.681,0.415,0.084,0.185
73,Jamaica,2016,5.510,0.893,0.964,0.595,0.436,0.222,0.043
74,Croatia,2016,5.488,1.186,0.608,0.705,0.239,0.184,0.040
75,Hong Kong,2016,5.458,1.511,0.870,0.953,0.481,0.401,0.316
76,Somalia,2016,5.440,0.000,0.336,0.115,0.568,0.272,0.312
77,Kosovo,2016,5.401,0.901,0.661,0.540,0.144,0.280,0.065
78,Turkey,2016,5.389,1.165,0.877,0.647,0.239,0.047,0.123
79,Indonesia,2016,5.314,0.951,0.876,0.494,0.392,0.565,0.003
80,Jordan,2016,5.303,0.997,0.862,0.607,0.360,0.143,0.133
81,Azerbaijan,2016,5.291,1.124,0.760,0.545,0.353,0.056,0.179
82,Philippines,2016,5.279,0.812,0.879,0.470,0.549,0.217,0.118
83,China,2016,5.245,1.028,0.794,0.736,0.440,0.050,0.027
84,Bhutan,2016,5.196,0.853,0.908,0.498,0.461,0.485,0.162
85,Kyrgyzstan,2016,5.185,0.560,0.954,0.554,0.402,0.384,0.048
86,Serbia,2016,5.177,1.034,0.813,0.646,0.157,0.207,0.043
87,Bosnia and Herzegovina,2016,5.163,0.934,0.644,0.708,0.095,0.299,0.000
88,Montenegro,2016,5.161,1.078,0.742,0.635,0.151,0.172,0.127
89,Dominican Republic,2016,5.155,1.028,0.995,0.577,0.523,0.213,0.124
90,Morocco,2016,5.151,0.841,0.386,0.595,0.256,0.041,0.084
91,Hungary,2016,5.145,1.241,0.932,0.676,0.198,0.099,0.045
92,Pakistan,2016,5.132,0.688,0.261,0.403,0.146,0.312,0.139
93,Lebanon,2016,5.129,1.123,0.642,0.762,0.262,0.237,0.031
94,Portugal,2016,5.123,1.276,0.944,0.794,0.447,0.117,0.015
95,Macedonia,2016,5.121,1.019,0.782,0.647,0.277,0.235,0.070
96,Vietnam,2016,5.061,0.740,0.791,0.662,0.560,0.251,0.116
97,Somaliland Region,2016,5.057,0.256,0.759,0.331,0.391,0.515,0.368
98,Tunisia,2016,5.045,0.977,0.432,0.596,0.236,0.039,0.082
99,Greece,2016,5.033,1.249,0.755,0.800,0.058,0.000,0.041
100,Tajikistan,2016,4.996,0.488,0.756,0.531,0.434,0.260,0.135
101,Mongolia,2016,4.907,0.989,1.090,0.555,0.360,0.345,0.033
102,Laos,2016,4.876,0.680,0.550,0.383,0.522,0.431,0.224
103,Nigeria,2016,4.875,0.752,0.645,0.051,0.279,0.232,0.031
104,Honduras,2016,4.871,0.694,0.756,0.584,0.268,0.204,0.069
105,Iran,2016,4.813,1.118,0.389,0.642,0.225,0.385,0.056
106,Zambia,2016,4.795,0.612,0.638,0.236,0.427,0.179,0.115
107,Nepal,2016,4.793,0.446,0.697,0.501,0.370,0.382,0.070
108,Palestinian Territories,2016,4.754,0.670,0.716,0.568,0.177,0.112,0.106
109,Albania,2016,4.655,0.955,0.502,0.730,0.319,0.168,0.053
110,Bangladesh,2016,4.643,0.542,0.247,0.530,0.398,0.191,0.126
111,Sierra Leone,2016,4.635,0.365,0.628,0.000,0.307,0.239,0.082
112,Iraq,2016,4.575,1.075,0.592,0.511,0.249,0.196,0.136
113,Namibia,2016,4.574,0.933,0.704,0.347,0.486,0.078,0.104
114,Cameroon,2016,4.513,0.525,0.625,0.127,0.427,0.227,0.061
115,Ethiopia,2016,4.508,0.293,0.379,0.346,0.367,0.295,0.172
116,South Africa,2016,4.459,1.024,0.961,0.186,0.425,0.137,0.084
117,Sri Lanka,2016,4.415,0.973,0.848,0.620,0.508,0.470,0.080
118,India,2016,4.404,0.740,0.292,0.451,0.403,0.250,0.087
119,Myanmar,2016,4.395,0.341,0.700,0.399,0.427,0.820,0.202
120,Egypt,2016,4.362,0.954,0.498,0.521,0.188,0.127,0.104
121,Armenia,2016,4.360,0.861,0.625,0.641,0.140,0.078,0.036
122,Kenya,2016,4.356,0.523,0.762,0.301,0.406,0.413,0.067
123,Ukraine,2016,4.324,0.873,1.014,0.586,0.129,0.204,0.018
124,Ghana,2016,4.276,0.631,0.494,0.297,0.410,0.212,0.033
125,Congo (Kinshasa),2016,4.272,0.057,0.807,0.188,0.156,0.255,0.061
126,Georgia,2016,4.252,0.838,0.192,0.640,0.325,0.068,0.319
127,Congo (Brazzaville),2016,4.236,0.771,0.478,0.282,0.379,0.121,0.098
128,Senegal,2016,4.219,0.443,0.774,0.405,0.311,0.191,0.117
129,Bulgaria,2016,4.217,1.113,0.925,0.678,0.212,0.128,0.006
130,Mauritania,2016,4.201,0.614,0.841,0.286,0.127,0.227,0.180
131,Zimbabwe,2016,4.193,0.350,0.715,0.160,0.254,0.185,0.086
132,Malawi,2016,4.156,0.087,0.147,0.294,0.414,0.310,0.076
133,Sudan,2016,4.139,0.631,0.819,0.298,0.000,0.181,0.100
134,Gabon,2016,4.121,1.159,0.724,0.349,0.281,0.062,0.093
135,Mali,2016,4.073,0.313,0.863,0.163,0.275,0.211,0.136
136,Haiti,2016,4.028,0.341,0.296,0.275,0.121,0.480,0.145
137,Botswana,2016,3.974,1.094,0.892,0.348,0.441,0.124,0.108
138,Comoros,2016,3.956,0.275,0.603,0.300,0.154,0.183,0.184
139,Ivory Coast,2016,3.916,0.555,0.576,0.045,0.407,0.203,0.155
140,Cambodia,2016,3.907,0.556,0.538,0.425,0.589,0.403,0.081
141,Angola,2016,3.866,0.847,0.664,0.050,0.006,0.121,0.084
142,Niger,2016,3.856,0.133,0.605,0.262,0.380,0.210,0.172
143,South Sudan,2016,3.832,0.394,0.185,0.158,0.197,0.259,0.130
144,Chad,2016,3.763,0.422,0.632,0.038,0.128,0.187,0.050
145,Burkina Faso,2016,3.739,0.320,0.631,0.213,0.334,0.244,0.125
146,Uganda,2016,3.739,0.347,0.910,0.196,0.437,0.271,0.064
147,Yemen,2016,3.724,0.579,0.475,0.310,0.229,0.098,0.059
148,Madagascar,2016,3.695,0.280,0.461,0.371,0.137,0.220,0.075
149,Tanzania,2016,3.666,0.472,0.776,0.357,0.318,0.315,0.051
150,Liberia,2016,3.622,0.107,0.504,0.232,0.257,0.241,0.049
151,Guinea,2016,3.607,0.224,0.311,0.188,0.310,0.299,0.119
152,Rwanda,2016,3.515,0.328,0.616,0.319,0.543,0.236,0.505
153,Benin,2016,3.484,0.395,0.104,0.210,0.397,0.202,0.067
154,Afghanistan,2016,3.360,0.382,0.110,0.173,0.164,0.313,0.071
155,Togo,2016,3.303,0.281,0.000,0.248,0.347,0.175,0.116
156,Syria,2016,3.069,0.747,0.149,0.630,0.069,0.484,0.172
157,Burundi,2016,2.905,0.068,0.234,0.157,0.043,0.203,0.094
1,Switzerland,2015,7.587,1.397,1.350,0.941,0.666,0.297,0.420
2,Iceland,2015,7.561,1.302,1.402,0.948,0.629,0.436,0.141
3,Denmark,2015,7.527,1.325,1.361,0.875,0.649,0.341,0.484
4,Norway,2015,7.522,1.459,1.331,0.885,0.670,0.347,0.365
5,Canada,2015,7.427,1.326,1.323,0.906,0.633,0.458,0.330
6,Finland,2015,7.406,1.290,1.318,0.889,0.642,0.234,0.414
7,Netherlands,2015,7.378,1.329,1.280,0.893,0.616,0.476,0.318
8,Sweden,2015,7.364,1.332,1.289,0.911,0.660,0.363,0.438
9,New Zealand,2015,7.286,1.250,1.320,0.908,0.639,0.475,0.429
10,Australia,2015,7.284,1.334,1.309,0.932,0.651,0.436,0.356
11,Israel,2015,7.278,1.229,1.224,0.914,0.413,0.332,0.078
12,Costa Rica,2015,7.226,0.956,1.238,0.860,0.634,0.255,0.106
13,Austria,2015,7.200,1.337,1.297,0.890,0.624,0.331,0.187
14,Mexico,2015,7.187,1.021,0.915,0.814,0.482,0.141,0.213
15,United States,2015,7.119,1.395,1.247,0.862,0.546,0.401,0.159
16,Brazil,2015,6.983,0.981,1.233,0.697,0.490,0.146,0.175
17,Luxembourg,2015,6.946,1.564,1.220,0.919,0.616,0.280,0.378
18,Ireland,2015,6.940,1.336,1.369,0.895,0.618,0.459,0.287
19,Belgium,2015,6.937,1.308,1.286,0.897,0.585,0.223,0.225
20,United Arab Emirates,2015,6.901,1.427,1.126,0.809,0.642,0.264,0.386
21,United Kingdom,2015,6.867,1.266,1.285,0.909,0.596,0.519,0.321
22,Oman,2015,6.853,1.360,1.082,0.763,0.633,0.215,0.325
23,Venezuela,2015,6.810,1.044,1.256,0.721,0.429,0.058,0.111
24,Singapore,2015,6.798,1.522,1.020,1.025,0.543,0.311,0.492
25,Panama,2015,6.786,1.064,1.199,0.797,0.542,0.244,0.093
26,Germany,2015,6.750,1.328,1.299,0.892,0.615,0.282,0.218
27,Chile,2015,6.670,1.107,1.124,0.859,0.441,0.334,0.129
28,Qatar,2015,6.611,1.690,1.079,0.797,0.640,0.326,0.522
29,France,2015,6.575,1.278,1.260,0.946,0.550,0.123,0.206
30,Argentina,2015,6.574,1.054,1.248,0.787,0.450,0.115,0.085
31,Czech Republic,2015,6.505,1.179,1.206,0.845,0.464,0.107,0.027
32,Uruguay,2015,6.485,1.062,1.209,0.812,0.604,0.232,0.246
33,Colombia,2015,6.477,0.919,1.240,0.691,0.535,0.184,0.051
34,Thailand,2015,6.455,0.967,1.265,0.739,0.557,0.576,0.032
35,Saudi Arabia,2015,6.411,1.395,1.084,0.720,0.310,0.137,0.325
36,Spain,2015,6.329,1.230,1.314,0.956,0.460,0.182,0.064
37,Malta,2015,6.302,1.207,1.302,0.887,0.604,0.518,0.136
38,Taiwan,2015,6.298,1.291,1.076,0.875,0.397,0.254,0.081
39,Kuwait,2015,6.295,1.554,1.166,0.725,0.555,0.162,0.256
40,Suriname,2015,6.269,0.995,0.972,0.608,0.597,0.170,0.136
41,Trinidad and Tobago,2015,6.168,1.212,1.184,0.615,0.559,0.318,0.011
42,El Salvador,2015,6.130,0.765,1.025,0.677,0.404,0.107,0.118
43,Guatemala,2015,6.123,0.746,1.044,0.644,0.577,0.275,0.095
44,Uzbekistan,2015,6.003,0.632,1.340,0.598,0.658,0.228,0.308
45,Slovakia,2015,5.995,1.169,1.270,0.789,0.318,0.169,0.034
46,Japan,2015,5.987,1.271,1.257,0.991,0.496,0.107,0.181
47,South Korea,2015,5.984,1.245,0.958,0.965,0.332,0.186,0.079
48,Ecuador,2015,5.975,0.864,0.999,0.791,0.486,0.115,0.181
49,Bahrain,2015,5.960,1.324,1.216,0.747,0.455,0.174,0.306
50,Italy,2015,5.948,1.251,1.198,0.954,0.262,0.228,0.029
51,Bolivia,2015,5.890,0.681,0.978,0.539,0.574,0.205,0.088
52,Moldova,2015,5.889,0.594,1.015,0.618,0.328,0.210,0.016
53,Paraguay,2015,5.878,0.760,1.305,0.661,0.539,0.342,0.082
54,Kazakhstan,2015,5.855,1.123,1.122,0.644,0.516,0.118,0.085
55,Slovenia,2015,5.848,1.185,1.274,0.873,0.609,0.253,0.038
56,Lithuania,2015,5.833,1.147,1.257,0.731,0.213,0.026,0.010
57,Nicaragua,2015,5.828,0.593,1.142,0.743,0.555,0.278,0.193
58,Peru,2015,5.824,0.900,0.975,0.730,0.415,0.150,0.060
59,Belarus,2015,5.813,1.032,1.233,0.736,0.379,0.110,0.191
60,Poland,2015,5.791,1.126,1.279,0.779,0.531,0.168,0.042
61,Malaysia,2015,5.770,1.125,1.070,0.724,0.530,0.331,0.105
62,Croatia,2015,5.759,1.083,0.796,0.788,0.259,0.054,0.024
63,Libya,2015,5.754,1.131,1.119,0.704,0.417,0.183,0.110
64,Russia,2015,5.716,1.138,1.236,0.669,0.367,0.002,0.030
65,Jamaica,2015,5.709,0.810,1.151,0.687,0.504,0.212,0.023
66,North Cyprus,2015,5.695,1.208,1.070,0.924,0.490,0.262,0.143
67,Cyprus,2015,5.689,1.208,0.893,0.924,0.407,0.306,0.061
68,Algeria,2015,5.605,0.939,1.078,0.618,0.286,0.078,0.174
69,Kosovo,2015,5.589,0.801,0.812,0.631,0.247,0.283,0.047
70,Turkmenistan,2015,5.548,0.958,1.227,0.539,0.476,0.170,0.308
71,Mauritius,2015,5.477,1.008,0.985,0.710,0.561,0.377,0.075
72,Hong Kong,2015,5.474,1.386,1.058,1.013,0.596,0.395,0.371
73,Estonia,2015,5.429,1.152,1.228,0.774,0.449,0.087,0.152
74,Indonesia,2015,5.399,0.828,1.087,0.638,0.466,0.515,0.000
75,Vietnam,2015,5.360,0.632,0.912,0.747,0.594,0.169,0.104
76,Turkey,2015,5.332,1.061,0.946,0.732,0.228,0.123,0.157
77,Kyrgyzstan,2015,5.286,0.474,1.151,0.651,0.435,0.300,0.042
78,Nigeria,2015,5.268,0.654,0.904,0.160,0.343,0.272,0.040
79,Bhutan,2015,5.253,0.770,1.104,0.574,0.532,0.480,0.154
80,Azerbaijan,2015,5.212,1.024,0.938,0.640,0.370,0.078,0.161
81,Pakistan,2015,5.194,0.595,0.414,0.515,0.121,0.337,0.105
82,Jordan,2015,5.192,0.902,1.054,0.696,0.407,0.111,0.143
83,Montenegro,2015,5.192,0.974,0.906,0.725,0.183,0.161,0.143
84,China,2015,5.140,0.890,0.947,0.817,0.517,0.082,0.028
85,Zambia,2015,5.129,0.470,0.916,0.299,0.488,0.196,0.125
86,Romania,2015,5.124,1.043,0.886,0.769,0.351,0.137,0.006
87,Serbia,2015,5.123,0.921,1.010,0.748,0.201,0.192,0.026
88,Portugal,2015,5.102,1.160,1.139,0.875,0.515,0.137,0.011
89,Latvia,2015,5.098,1.113,1.096,0.724,0.297,0.182,0.063
90,Philippines,2015,5.073,0.705,1.035,0.581,0.625,0.250,0.123
91,Somaliland region,2015,5.057,0.188,0.952,0.439,0.466,0.503,0.399
92,Morocco,2015,5.013,0.735,0.641,0.610,0.417,0.072,0.085
93,Macedonia,2015,5.007,0.919,1.002,0.735,0.335,0.224,0.053
94,Mozambique,2015,4.971,0.083,1.026,0.091,0.340,0.223,0.156
95,Albania,2015,4.959,0.879,0.804,0.813,0.357,0.143,0.064
96,Bosnia and Herzegovina,2015,4.949,0.832,0.919,0.791,0.092,0.248,0.002
97,Lesotho,2015,4.898,0.375,1.041,0.076,0.318,0.164,0.125
98,Dominican Republic,2015,4.885,0.895,1.172,0.668,0.577,0.217,0.142
99,Laos,2015,4.876,0.591,0.738,0.549,0.596,0.422,0.242
100,Mongolia,2015,4.874,0.828,1.301,0.603,0.436,0.332,0.027
101,Swaziland,2015,4.867,0.712,1.073,0.076,0.307,0.183,0.031
102,Greece,2015,4.857,1.154,0.929,0.882,0.077,0.000,0.014
103,Lebanon,2015,4.839,1.026,0.800,0.839,0.339,0.219,0.046
104,Hungary,2015,4.800,1.121,1.202,0.759,0.321,0.128,0.028
105,Honduras,2015,4.788,0.595,0.953,0.695,0.401,0.230,0.068
106,Tajikistan,2015,4.786,0.390,0.856,0.574,0.472,0.230,0.151
107,Tunisia,2015,4.739,0.881,0.604,0.738,0.263,0.064,0.064
108,Palestinian Territories,2015,4.715,0.599,0.926,0.660,0.245,0.113,0.129
109,Bangladesh,2015,4.694,0.398,0.431,0.602,0.408,0.212,0.126
110,Iran,2015,4.686,1.009,0.544,0.698,0.300,0.381,0.059
111,Ukraine,2015,4.681,0.799,1.203,0.674,0.251,0.153,0.030
112,Iraq,2015,4.677,0.985,0.819,0.602,0.000,0.179,0.138
113,South Africa,2015,4.642,0.920,1.185,0.277,0.332,0.120,0.089
114,Ghana,2015,4.633,0.546,0.680,0.401,0.423,0.231,0.044
115,Zimbabwe,2015,4.610,0.271,1.033,0.335,0.259,0.190,0.081
116,Liberia,2015,4.571,0.071,0.790,0.342,0.285,0.244,0.062
117,India,2015,4.565,0.645,0.382,0.515,0.398,0.265,0.085
118,Sudan,2015,4.550,0.521,1.014,0.369,0.101,0.191,0.147
119,Haiti,2015,4.518,0.267,0.743,0.388,0.244,0.462,0.172
120,Congo (Kinshasa),2015,4.517,0.000,1.001,0.098,0.226,0.248,0.076
121,Nepal,2015,4.514,0.360,0.864,0.569,0.383,0.323,0.059
122,Ethiopia,2015,4.512,0.191,0.604,0.441,0.435,0.243,0.150
123,Sierra Leone,2015,4.507,0.330,0.956,0.000,0.408,0.215,0.088
124,Mauritania,2015,4.436,0.454,0.869,0.359,0.242,0.219,0.175
125,Kenya,2015,4.419,0.365,0.999,0.414,0.422,0.375,0.058
126,Djibouti,2015,4.369,0.440,0.592,0.363,0.461,0.181,0.281
127,Armenia,2015,4.350,0.768,0.777,0.730,0.198,0.079,0.039
128,Botswana,2015,4.332,0.994,1.105,0.048,0.495,0.105,0.125
129,Myanmar,2015,4.307,0.271,0.709,0.482,0.440,0.796,0.190
130,Georgia,2015,4.297,0.742,0.386,0.729,0.406,0.055,0.383
131,Malawi,2015,4.292,0.016,0.411,0.226,0.431,0.331,0.070
132,Sri Lanka,2015,4.271,0.835,1.019,0.708,0.537,0.408,0.092
133,Cameroon,2015,4.252,0.423,0.888,0.234,0.493,0.206,0.058
134,Bulgaria,2015,4.218,1.012,1.106,0.766,0.306,0.119,0.009
135,Egypt,2015,4.194,0.882,0.747,0.617,0.173,0.113,0.063
136,Yemen,2015,4.077,0.546,0.681,0.401,0.356,0.091,0.079
137,Angola,2015,4.033,0.758,0.860,0.167,0.104,0.123,0.071
138,Mali,2015,3.995,0.261,1.035,0.206,0.389,0.188,0.124
139,Congo (Brazzaville),2015,3.989,0.679,0.663,0.311,0.415,0.124,0.117
140,Comoros,2015,3.956,0.239,0.793,0.363,0.229,0.174,0.199
141,Uganda,2015,3.931,0.211,1.133,0.339,0.457,0.291,0.073
142,Senegal,2015,3.904,0.365,0.976,0.435,0.368,0.208,0.107
143,Gabon,2015,3.896,1.060,0.905,0.434,0.319,0.068,0.111
144,Niger,2015,3.845,0.069,0.773,0.297,0.477,0.194,0.156
145,Cambodia,2015,3.819,0.460,0.627,0.611,0.662,0.404,0.072
146,Tanzania,2015,3.781,0.285,1.003,0.382,0.329,0.344,0.057
147,Madagascar,2015,3.681,0.208,0.668,0.467,0.192,0.213,0.081
148,Central African Republic,2015,3.678,0.079,0.000,0.067,0.489,0.238,0.083
149,Chad,2015,3.667,0.342,0.761,0.150,0.235,0.184,0.053
150,Guinea,2015,3.656,0.174,0.465,0.240,0.377,0.287,0.121
151,Ivory Coast,2015,3.655,0.465,0.771,0.152,0.469,0.202,0.179
152,Burkina Faso,2015,3.587,0.258,0.852,0.271,0.395,0.217,0.128
153,Afghanistan,2015,3.575,0.320,0.303,0.303,0.234,0.365,0.097
154,Rwanda,2015,3.465,0.222,0.774,0.429,0.592,0.226,0.552
155,Benin,2015,3.340,0.287,0.354,0.319,0.485,0.183,0.080
156,Syria,2015,3.006,0.663,0.475,0.722,0.157,0.472,0.189
157,Burundi,2015,2.905,0.015,0.416,0.224,0.119,0.197,0.101
158,Togo,2015,2.839,0.209,0.140,0.284,0.365,0.167,0.107